TopicGroup,Topic,QuestionType,Question,Answer,QuestionSpanish
School,Chess,Type 1 - Photo Pick,Which picture is the chess board?,chess board,¿Cuál imagen es el tablero de ajedrez?
School,Chess,Type 1 - Photo Pick,Which picture is the pawn?,pawn,¿Cuál imagen es el peón?
School,Chess,Type 1 - Photo Pick,Which picture is the knight?,knight,¿Cuál imagen es el caballo?
School,Chess,Type 1 - Photo Pick,Which picture is the queen?,queen,¿Cuál imagen es la reina?
School,Chess,Type 1 - Photo Pick,Which picture is the king?,king,¿Cuál imagen es el rey?
School,Chess,Type 1 - Photo Pick,Which picture is the rook?,rook,¿Cuál imagen es la torre?
School,Chess,Type 1 - Photo Pick,Which picture is the bishop?,bishop,¿Cuál imagen es el alfil?
School,Chess,Type 1 - Photo Pick,Which picture is the square?,square,¿Cuál imagen es la casilla?
School,Chess,Type 1 - Photo Pick,Which picture is the row?,row,¿Cuál imagen es la fila?
School,Chess,Type 1 - Photo Pick,Which picture is the column?,column,¿Cuál imagen es la columna?
Places,Rooms,Type 1 - Photo Pick,Which picture is the living room?,living room,¿Cuál imagen es la sala?
Places,Rooms,Type 1 - Photo Pick,Which picture is the kitchen?,kitchen,¿Cuál imagen es la cocina?
Places,Rooms,Type 1 - Photo Pick,Which picture is the bathroom?,bathroom,¿Cuál imagen es el baño?
Places,Rooms,Type 1 - Photo Pick,Which picture is the bedroom?,bedroom,¿Cuál imagen es el dormitorio?
Places,Rooms,Type 1 - Photo Pick,Which picture is the dining room?,dining room,¿Cuál imagen es el comedor?
Places,Rooms,Type 1 - Photo Pick,Which picture is the laundry room?,laundry room,¿Cuál imagen es la lavandería?
Places,Rooms,Type 1 - Photo Pick,Which picture is the garden?,garden,¿Cuál imagen es el jardín?
Places,Rooms,Type 1 - Photo Pick,Which picture is the garage?,garage,¿Cuál imagen es el garaje?
Places,Rooms,Type 1 - Photo Pick,Which picture is the playroom?,playroom,¿Cuál imagen es el cuarto de juegos?
Places,Rooms,Type 1 - Photo Pick,Which picture is the office?,office,¿Cuál imagen es la oficina?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the hair?,hair,¿Cuál imagen es el cabello?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the head?,head,¿Cuál imagen es la cabeza?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the face?,face,¿Cuál imagen es la cara?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the forehead?,forehead,¿Cuál imagen es la frente?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the eyebrow?,eyebrow,¿Cuál imagen es la ceja?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the eyelash?,eyelash,¿Cuál imagen es la pestaña?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the eye?,eye,¿Cuál imagen es el ojo?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the ear?,ear,¿Cuál imagen es la oreja?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the nose?,nose,¿Cuál imagen es la nariz?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the cheek?,cheek,¿Cuál imagen es la mejilla?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the mouth?,mouth,¿Cuál imagen es la boca?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the lips?,lips,¿Cuál imagen es los labios?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the teeth?,teeth,¿Cuál imagen es los dientes?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the tongue?,tongue,¿Cuál imagen es la lengua?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the chin?,chin,¿Cuál imagen es el mentón?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the neck?,neck,¿Cuál imagen es el cuello?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the shoulder?,shoulder,¿Cuál imagen es el hombro?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the chest?,chest,¿Cuál imagen es el pecho?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the arm?,arm,¿Cuál imagen es el brazo?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the elbow?,elbow,¿Cuál imagen es el codo?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the stomach?,stomach,¿Cuál imagen es el estómago?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the wrist?,wrist,¿Cuál imagen es la muñeca?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the hand?,hand,¿Cuál imagen es la mano?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the thumb?,thumb,¿Cuál imagen es el pulgar?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the finger?,finger,¿Cuál imagen es el dedo?
Foundation,Body Parts,Type 1 - Photo Pick,Which picture is the leg?,leg,¿Cuál imagen es la pierna?
